C++ 大学教程（C++ How to Program）

官方网站 
http://www.pearsonhighered.com/deitel 、http://www.deitel.com/ 、http://www.deitel.com/books/cpphtp7 （已失效）、http://www.deitel.com/books/cpphtp9 （已失效）。

C++编译器：
https://www.thefreecountry.com/compilers/cpp.shtml 、http://www.compilers.net/dir/compilers/ccpp.htm。

安全编码标准：
https://www.sei.cmu.edu/about/divisions/cert/index.cfm

在线实践：
https://mlm.pearson.com/northamerica/myprogramminglab/

第7版
☆
作者：Paul Deitel、Hapvey Deitel

联系作者：
deitel@deitel.com

知识点
1.	C++基础知识。
	13.5 抽象类和纯virtual函数
	13.6 实例研究：应用多态性的工资发放系统
	13.7（选读）多态性、virtual函数和动态绑定的底层实现机制
	13.8 实例研究：应用向下强制类型转换、dynamic_cast、typeid和type_info并使用多态性和运行时类型信息的工资发放系统
	13.9 virtual析构函数
	13.10 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	“独具匠心”的提升练习
第14章 模板
	学习目标
	提纲
	14.1 简介
	14.2 函数模板
	14.3 重载函数模板
	14.4 类模板
	14.5 类模板的非类型参数和默认类型
	14.6 模板和继承的注意事项
	14.7 模板和友元的注意事项
	14.8 模板和静态成员的注意事项
	14.9 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
第15章 输入/输出流 
	学习目标
	提纲
	15.1 简介
	15.2 流
		15.2.1 传统流与标准流
		15.2.2 iostream库的头文件
		15.2.3 输入/输出流的类和对象
	15.3 输出流
		15.3.1 char*变量的输出
		15.3.2 使用成员函数put进行字符输出
	15.4 输入流
		15.4.1 get和getline成员函数
		15.4.2 istream的成员函数peek，putback和ignore
		15.4.3 类型安全I/O
	15.5 使用read、write和gcount的非格式化的I/O
	15.6 流操纵符简介
		15.6.1 整型流的基数：dec，oct，hex和setbase
		15.6.2 浮点精度（precision，setprecision）
		15.6.3 域宽（width，setw）
		15.6.4 用户自定义的输出流操纵符
	15.7 流的格式状态和流操纵符
		15.7.1 尾数零和小数点（showpoint）
		15.7.2 对齐（left，right和internal）
		15.7.3 内容填充（fill，setfill）
		15.7.4 整型流的基数（dec，oct，hex和showbase）
		15.7.5 浮点数、科学计数法和定点小数计数法（scientific，fixed）
		15.7.6 大写/小写控制（uppercase）
		15.7.7 指定布尔格式（boolalpha）
		15.7.8 通过成员函数flags设置和重置格式状态
	15.8 流的错误状态
	15.9 将输出流连接到输入流
	15.10 本章小结	
	摘要
	术语
	自测题
	自测题答案
	练习题
第16章 异常处理
	学习目标
	提纲
	16.1 简介
	16.2 异常处理总览
	16.3 实例：处理除数为0的异常
	16.4 什么时候使用异常处理
	16.5 重新抛出异常
	16.6 异常规格
	16.7 处理意料之外的异常
	16.8 堆栈展开
	16.9 构造函数、析构函数和异常处理
	16.10 异常和继承
	16.11 处理new失败
	16.12 类auto_ptr和动态内存分配 
	16.13 标准库异常类层次
	16.14 其他异常处理技术
	16.15 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
第17章 文件处理
	学习目标
	提纲
	17.1 简介
	17.2 数据层次
	17.3 文件和流
	17.4 创建顺序文件
	17.5 从顺序文件读取数据
	17.6 更新顺序文件
	17.7 随机存取文件
	17.8 创建随机存取文件
	17.9 向随机存取文件随机写入数据
	17.10 从随机存取文件顺序读取数据
	17.11 实例研究：事务处理程序
	17.12 对象序列化概述
	17.13 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	“独具匠心”的提升练习
第18章 string类和字符串流处理 
	学习目标
	提纲
	18.1 简介
	18.2 字符串的赋值和连接
	18.3 字符串的比较
	18.4 字符
	18.5 交换字符串
	18.6 string类的特征
	18.7 查找字符串中的子串和字符 
	18.8 在字符串中替换字符
	18.9 在字符串中插入字符
	18.10 转换成C风格的基于指针的char*字符串
	18.11 迭代器
	18.12 字符串流处理
	18.13 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	“独具匠心”的提升练习
第19章 搜索与排序
	学习目标
	提纲
	19.1 简介
	19.2 搜索算法
		19.2.1 线性搜索算法的效率
		19.2.2 二分查找
	19.3 排序算法
		19.3.1 选择排序的效率
		19.3.2 插入排序的效率
		19.3.3 归并排序（递归实现）
	19.4 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
第20章 数据结构
	学习目标
	提纲
	20.1 简介
	20.2 自引用类
	20.3 动态内存分配和数据结构
	20.4 链表
	20.5 堆栈
	20.6 队列
	20.7 树
	20.8 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	特殊小节——建立自己的编译器
第21章 位、字符、C字符串和结构体
	学习目标
	提纲
	21.1 简介
	21.2 结构体的定义
	21.3 初始化结构体
	21.4 在函数中使用结构体
	21.5 typedef
	21.6 示例：洗牌和发牌模拟
	21.7 位运算符
	21.8 位域
	21.9 字符处理库
	21.10 基于指针的字符串处理函数
	21.11 基于指针的字符串转换函数
	21.12 基于指针的字符串处理库中的搜索函数
	21.13 基于指针的字符串处理库中的内存函数
	21.14 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	特殊小节——高级字符串操作练习题
	富于挑战性的字符串操作项目
第22章 标准模板库
	学习目标
	提纲
	22.1 标准模板库（STL）简介
		22.1.1 容器简介
		22.1.2 迭代器简介
		22.1.3 算法简介
	22.2 序列容器
		22.2.1 vector序列容器
		22.2.2 list序列容器
		22.2.3 deque序列容器
	22.3 关联容器
		22.3.1 multiset关联容器
		22.3.2 set关联容器
		22.3.3 multimap关联容器
		22.3.4 map关联容器
	22.4 容器适配器
		22.4.1 stack适配器
		22.4.2 queue适配器
		22.4.3 priority_queue适配器
	22.5 算法
		22.5.1 fill，fill_n，generate和genetate_n
		22.5.2 equal，mismatch和lexicographical_compare
		22.5.3 remove，remove_if，remove_copy和remove_copy_if
		22.5.4 replace，replace_if，replace_copy和replace_copy_if
		22.5.5 数学算法
		22.5.6 基本搜索和排序算法
		22.5.7 swap，iter_swap和swap_ranges
		22.5.8 copy_backward，merge，unique和reverse
		22.5.9 inplace_merge，unique_copy和reverse_copy
		22.5.10 set操作
		22.2.11 lower_bound，upper_bound和equal_range
		22.2.12 堆排序
		22.2.13 min和max
		22.2.14 本章未包括的STL算法
	22.6 bitset类
	22.7 函数对象
	22.8 本章小结
	22.9 Web上的STL资源
	摘要
	术语
	自测题
	自测题答案
	练习题
	推荐读物
附录
	附录A 运算符的优先级与结合律
	附录B ASCII字符集
	附录C 基本数据类型
	附录D 计数系统
		学习目标
		提纲
		D.1 简介
		D.2 将二进制数简化为八进制和十六进制数
		D.3 将八进制和十六进制数转换为二进制数
		D.4 把二进制、八进制或十六进制数转换为十进制数
		D.5 将十进制数转换为二进制、八进制或十六进制数
		D.6 二进制负数 ：补码表示法
		摘要
		术语
		自测题
		自测题答案
		练习题
	附录E 预处理器
		学习目标
		提纲
		E.1 简介
		E.2 预处理指令#include
		E.3 预处理指令#define：符号常量
		E.4 预处理指令#define：宏
		E.5 条件编译
		E.6 预处理指令#error和#pragma
		E.7 运算符#和##
		E.8 预定义的符号常量 
		E.9 断言
		E.10 本章小结 
		摘要
		术语
		自测题
		自测题答案
		练习题
索引

第9版
★
作者：Paul Deitel、Hapvey Deitel

联系作者：
deitel@deitel.com
 
知识点
1.	C++基础知识。
2.	C++基础知识练习。
3.	C++11基础知识。
4.	C++11新特性（前言）。
5.	C++11数值转换函数（21.13 C++11数值转换函数）

代码
1.  书籍代码。 
2.  第10版书籍代码。 

前言
	★ The chief merit of language is clearness.（语言的主要优点是清晰）
	C++11标准
	面向对象编程
	教学特色
	其他特性
	安全的C++编程
	在线内容
	各章之间依赖关系示意图
	教学方法
	《C++大学教程（第九版）》使用的软件资源
	老师辅助资料
	使用MyProgrammingLab进行在线实践和评估
	致谢
	审阅专家
	作者简介
	Deitel & Associates公司的企业培训
第1章 计算机和C++简介
	学习目标
	提纲
	1.1 简介
	1.2 计算机和互联网在工业和研究领域中的应用
	1.3 硬件和软件
		1.3.1 摩尔定律
		1.3.2 计算机的组成
	1.4 数据的层次结构
	1.5 机器语言、汇编语言和高级语言
	1.6 C++
	1.7 程序设计语言
	1.8 对象技术介绍
	1.9 典型的C++程序开发环境
	1.10 试运行一个C++应用程序
	1.11 操作系统
		1.11.1 Windows
		1.11.2 Linux
		1.11.3 苹果公司的OS X
		1.11.4 谷歌公司的Android
	1.12 互联网和万统领网
	1.13 软件开发的一些关键术语
	1.14 C++11和开源Boost库
	1.15 与信息技术与时俱进
	1.16 Web资源
	自测练习题
	自测练习题答案
	练习题
	社会实践题
	社会实践资源
第2章 C++编程入门、输入/输出和运算符
	学习目标
	提纲
	2.1 简介
	2.2 第一个C++程序：输出一行文本
	2.3 修改第一个C++程序
	2.4 另一个C++程序：整数相加
	2.5 内存的概念
	2.6 算术运算
	2.7 判断：相等运算符和关系运算符
	2.8 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	社会实践题
第3章 类、对象和字符串的介绍
	学习目标
	提纲
	3.1 简介
	3.2 定义具有成员函数的类
	3.3 定义具有形参的成员函数
	3.4 数据成员、set成员函数和get成员函数
	3.5 使用构造函数初始化对象
	3.6 一个类对应一个独立文件的可复用性
	3.7 接口与实现的分离
	3.8 用set函数确认数据的有效性
	3.9 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	社会实践题
第4章 控制语句（第Ⅰ部分）、赋值、自增和自减运算符
	学习目标
	提纲
	4.1 简介
	4.2 算法
	4.3 伪代码
	4.4 控制结构
	4.5 if选择语句
	4.6 if...else双路选择语句
	4.7 while循环语句
	4.8 算法详述：计数器控制的循环
	4.9 算法详述：标记控制的循环
	4.10 算法详述：嵌套的控制语句
	4.11 赋值运算符
	4.12 自增和自减运算符
	4.13 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	社会实践题
第5章 控制语句（第Ⅱ部分）和逻辑运算符
	学习目标
	提纲
	5.1 简介
	5.2 计数器控制的循环的要素
	5.3 for循环语句
	5.4 使用for语句的例子
	5.5 do...while循环语句
	5.6 switch多路选择语句
	5.7 break和continue语句
	5.8 逻辑运算符
	5.9 ==运算符与=运算符的混淆问题
	5.10 结构化编程小结
	5.11 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	社会实践题
第6章 函数和递归入门
	学习目标
	提纲
	6.1 简介
	6.2 C++的程序组件
	6.3 数学库函数
	6.4 具有多个形参的函数定义
	6.5 函数原型和实参类型的强制转换
	6.6 C++标准库头文件
	6.7 实例研究：随机数生成
	6.8 实例研究：博彩游戏和枚举类型简介
	6.9 C++11的随机数
	6.10 存储类别和存储期
	6.11 作用域规则
	6.12 函数调用堆栈和活动记录
	6.13 无形参的函数
	6.14 内联函数
	6.15 引用和引用形参
	6.16 默认实参
	6.17 一元的作用域分辨运算符
	6.18 函数重载
	6.19 函数模板
	6.20 递归
	6.21 递归应用示例：斐波那契数列
	6.22 递归与迭代
	6.23 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	社会实践题
第7章 类模板array和vector、异常捕获
	学习目标
	提纲
	7.1 简介
	7.2 array对象
	7.3 array对象的声明 
	7.4 使用array对象的例子
		7.4.1 声明array对象以及用循环来初始化array对象的元素
		7.4.2 在声明中用初始化列表初始化array对象
		7.4.3 用常量变量指定array对象的大小并用计算结果设置array对象元素
		7.4.4 求array对象元素之和
		7.4.5 使用条形图图形化地显示array对象的数据
		7.4.6 把array对象元素当作计数器使用
		7.4.7 使用array对象来汇总调查结果
		7.4.8 静态局部array对象和自动局部array对象
	7.5 基于范围的for语句
	7.6 实例研究：利用array对象存放成绩的GradeBook类
	7.7 array对象的排序与查找
	7.8 多维array对象
	7.9 实例研究：利用二维array对象的GradeBook类
	7.10 C++标准库类模板vector的介绍
	7.11 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	递归练习题
	社会实践题
第8章 指针
	学习目标
	提纲
	8.1 简介
	8.2 指针变量的声明和初始化
	8.3 指针运算符
	8.4 使用指针的按引用传递方式
	8.5 内置数组
	8.6 使用const修饰指针
		8.6.1 指向非const数据的非const指针
		8.6.2 指向const数据的非const指针
		8.6.3 指向非const数据的const指针
		8.6.4 指向const数据的const指针
	8.7 sizeof运算符
	8.8 指针表达式和指针算术运算
	8.9 指针和内置数组之间的关系
	8.10 基于指针的字符串
	8.11 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	专题章节：构建自己的计算机
第9章 类的深入剖析：抛出异常
	学习目标
	提纲
	9.1 简介
	9.2 Time类实例研究
	9.3 类的作用域和类成员的访问 
	9.4 访问函数和工具函数
	9.5 Time类实例研究：具有默认实参的构造函数
	9.6 析构函数
	9.7 何时调用构造函数和析构函数
	9.8 Time类实例研究：微妙的陷阱——返回private数据成员的引用或指针
	9.9 默认的逐个成员赋值
	9.10 const对象和const成员函数
	9.11 组成：对象作为类的成员
	9.12 friend函数和friend类
	9.13 使用this指针
	9.14 static类成员
	9.15 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	社会实践题
第10章 运算符重载：string类
	学习目标
	提纲
	10.1 简介
	10.2 使用标准库中的string类的重载运算符
	10.3 运算符重载的基础知识
	10.4 重载二元运算符
	10.5 重载二元流插入运算符和流提取运算符
	10.6 重载一元运算符
	10.7 重载一元前置与后置运算符：++和--
	10.8 实例研究：Date类
	10.9 动态内存管理
	10.10 实例研究：Array类
		10.10.1 使用Array类
		10.10.2 Array类定义
	10.11 运算符作为成员函数和非成员函数的比较
	10.12 类型转换
	10.13 explicit构造函数与转换运算符
	10.14 重载函数调用运算符()
	10.15 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
第11章 面向对象编程：继承
	学习目标
	提纲
	11.1 简介
	11.2 基类和派生类 
	11.3 基类和派生类之间的关系 
		11.3.1 创建并使用类CommissionEmployee
		11.3.2 不使用继承创建类BasePlusCommissionEmployee
		11.3.3 创建CommissionEmployee-BasePlusCommissionEmployee继承层次
		11.3.4 使用protected数据的CommissionEmployee-BasePlusCommissionEmployee继承层次
		11.3.5 使用private数据的CommissionEmployee-BasePlusCommissionEmployee继承层次
	12.4 派生类中的构造函数和析构函数
	12.5 public、protected和private继承
	12.6 继承与软件工程
	12.7 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
第12章 面向对象编程：多态性
	学习目标
	提纲
	12.1 简介
	12.2 多态性介绍：多态视频游戏
	12.3 类继承层次中对象之间的关系
		12.3.1 从派生类对象调用基类对象
		12.3.2 将派生类指针指向基类对象
		12.3.3 通过基类指针调用派生类的成员函数
		12.3.4 virtual函数和virtual析构函数 
	12.4 类型域和switch语句
	12.5 抽象类和纯virtual函数
	12.6 实例研究：应用多态性的工资发放系统
		12.6.1 创建抽象基类：Employee类
		12.6.2 创建具体的派生类：SalariedEmployee类
		12.6.3 创建具体的派生类：CommissionEmployee类
		12.6.4 创建间接派生的具体类：BasePlusCommissionEmployee类
		12.6.5 演示多态性的执行过程
	12.7（选读）多态性、virtual函数和动态绑定的底层实现机制
	12.8 实例研究：应用向下强制类型转换、dynamic_cast、typeid和type_info并使用多态性和运行时类型信息的工资发放系统
	12.9 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	社会实践题
第13章 输入/输出流的深入剖析
	学习目标
	提纲
	13.1 简介
	13.2 流
		13.2.1 传统流与标准流
		13.2.2 iostream库的头文件
		13.2.3 输入/输出流的类和对象
	13.3 输出流
		13.3.1 char*变量的输出
		13.3.2 使用成员函数put进行字符输出
	13.4 输入流
		13.4.1 get和getline成员函数
		13.4.2 istream的成员函数peek，putback和ignore
		13.4.3 类型安全I/O
	13.5 使用read、write和gcount的非格式化的I/O
	13.6 流操纵符简介
		13.6.1 整型流的基数：dec，oct，hex和setbase
		13.6.2 浮点精度（precision，setprecision）
		13.6.3 域宽（width，setw）
		13.6.4 用户自定义的输出流操纵符
	13.7 流的格式状态和流操纵符
		13.7.1 尾数零和小数点（showpoint）
		13.7.2 对齐（left，right和internal）
		13.7.3 内容填充（fill，setfill）
		13.7.4 整型流的基数（dec，oct，hex和showbase）
		13.7.5 浮点数、科学计数法和定点小数计数法（scientific，fixed）
		13.7.6 大写/小写控制（uppercase）
		13.7.7 指定布尔格式（boolalpha）
		13.7.8 通过成员函数flags设置和重置格式状态
	13.8 流的错误状态
	13.9 将输出流连接到输入流
	13.10 本章小结	
	摘要
	自测练习题
	自测练习题答案
	练习题
第14章 文件处理
	学习目标
	提纲
	14.1 简介 
	14.2 文件和流
	14.3 创建顺序文件
	14.4 从顺序文件读取数据
	14.5 更新顺序文件
	14.6 随机存取文件
	14.7 创建随机存取文件
	14.8 向随机存取文件随机写入数据
	14.9 从随机存取文件顺序读取数据
	14.10 实例研究：事务处理程序
	14.11 对象序列化
	14.12 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	社会实践题
第15章 标准库的容器和迭代器
	学习目标
	提纲
	15.1 标准模板库（STL）简介
	15.2 容器简介
	15.3 迭代器简介
	15.4 算法简介
	15.5 序列容器
		15.5.1 序列容器vector
		15.5.2 序列容器list
		15.5.3 序列容器deque
	15.6 关联容器
		15.6.1 关联容器multiset
		15.6.2 关联容器set
		15.6.3 multimap关联容器
		15.6.4 关联容器map
	15.7 容器适配器
		15.7.1 适配器stack
		15.7.2 适配器queue
		15.7.3 适配器priority_queue
	15.8 bitset类
	15.9 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	推荐读物
第16章 标准库算法
	学习目标
	提纲
	16.1 简介
	16.2 对迭代器的最低要求
	16.3 算法
		16.3.1 fill，fill_n，generate和genetate_n
		16.3.2 equal，mismatch和lexicographical_compare
		16.3.3 remove，remove_if，remove_copy和remove_copy_if
		16.3.4 replace，replace_if，replace_copy和replace_copy_if
		16.3.5 数学算法
		16.3.6 基本搜索和排序算法
		16.3.7 swap，iter_swap和swap_ranges
		16.3.8 copy_backward，merge，unique和reverse
		16.3.9 inplace_merge，unique_copy和reverse_copy
		16.3.10 集合操作
		16.3.11 lower_bound，upper_bound和equal_range
		16.3.12 堆排序
		16.3.13 min、max、minmax和minmax_element 
	16.4 函数对象
	16.5 lambda表达式
	16.6 标准库算法总结
	16.7 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
第17章 异常处理深入剖析
	学习目标
	提纲
	17.1 简介
	17.2 实例：处理除数为0的异常处理
	17.3 重新抛出异常
	17.4 堆栈展开
	17.5 什么时候使用异常处理
	17.6 构造函数、析构函数和异常处理
	17.7 异常与继承
	17.8 处理new失败
	17.9 类uique_ptr和动态内存分配 
	17.10 标准库的异常类层次结构
	17.11 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
第18章 自定义模板的介绍
	学习目标
	提纲
	18.1 简介
	18.2 类模板
	18.3 使用函数模板来操作类模板特化的对象
	18.4 非类型形参
	18.5 模板类型形参的默认实参
	18.6 重载函数模板
	18.7 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
第19章 自定义的模板化数据结构
	学习目标
	提纲
	19.1 简介
	19.2 自引用类
	19.3 链表
	19.4 堆栈
	19.5 队列
	19.6 树
	19.7 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
	专题章节：构建自己的编译器
第20章 查找与排序
	学习目标
	提纲
	20.1 简介
	20.2 查找算法
		20.2.1 线性查找法
		20.2.2 二分查找法
	20.3 排序算法
		20.3.1 插入排序法
		20.3.2 选择排序法
		20.3.3 归并排序法（递归实现）
	20.4 本章小结
	摘要
	自测练习题
	自测练习题答案
	练习题
第21章 string类和字符串流处理的深入剖析
	学习目标
	提纲
